FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
A,Annual,AFG,Afghanistan,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,1617.8,1454.1,1774.3,1815.9,1776.9,1908.1,1929.7,2155.4,2191.5,2565.0,2848.6,2757.1,2985.3,3046.6,3017.9,2967.7,2958.8,2953.0,2902.4,2927.2,2769.7,2144.2,1981.7,1983.8,
A,Annual,AGO,Angola,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,6003.0,6049.2,6645.5,6609.2,7074.0,7845.9,8435.5,9264.0,9916.9,9629.1,9672.8,9627.0,10051.3,10150.9,10250.6,9980.9,9381.8,9042.1,8620.2,8274.5,7557.0,7408.1,7397.5,7250.4,7344.1
A,Annual,ALB,Albania,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,6581.6,7232.6,7590.1,8024.8,8482.8,8963.8,9563.5,10262.4,11055.7,11430.0,11828.4,12152.4,12292.3,12525.1,12832.2,13156.3,13692.5,14155.0,14711.0,15078.5,14662.8,16126.8,17112.0,17991.0,18919.8
A,Annual,AND,Andorra,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,54809.1,59109.0,61188.6,63656.2,64353.5,65114.8,66390.3,65534.1,60691.6,57204.0,58285.1,60470.5,58172.1,57332.2,59929.2,62105.2,64402.8,63239.7,63048.6,63215.9,55488.5,59332.2,63913.4,64631.3,65928.3
A,Annual,ARE,United Arab Emirates,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,92547.2,88045.2,84871.6,87150.9,90389.0,89986.1,92044.5,84581.9,77892.0,69358.0,68799.9,70662.5,69158.8,69807.0,69409.0,70234.7,70574.0,68871.8,68855.0,68887.8,65784.7,67401.1,68867.8,68577.5,68584.7
A,Annual,ARG,Argentina,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,22281.4,21066.5,18571.7,20005.1,21591.4,23262.4,24877.2,26850.7,27658.5,25747.2,28056.3,29425.8,28826.0,29227.7,28200.8,28669.2,27802.1,28334.9,27367.1,26629.6,23877.1,26300.3,27628.0,27105.0,26547.1
A,Annual,ARM,Armenia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,4589.0,5044.1,5731.4,6569.3,7299.4,8362.9,9525.2,10898.8,11727.5,10143.2,10438.6,10990.2,11796.3,12194.0,12667.4,13112.8,13193.0,14243.9,15037.0,16215.4,15052.9,15921.7,17886.2,19402.8,20078.8
A,Annual,ATG,Antigua and Barbuda,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,25547.6,24014.8,23958.2,25136.0,26303.6,27692.6,30827.3,33245.3,32756.3,28405.7,25826.6,25023.9,25592.9,25206.8,25557.5,25734.2,26627.7,27199.2,28878.6,29651.9,23930.7,25745.5,27941.8,28474.0,29561.8
A,Annual,AUS,Australia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,45013.0,45338.7,46609.7,47500.8,48980.9,49914.5,50602.4,51562.1,52351.6,52254.3,52589.8,53112.5,54237.6,54699.4,55288.1,55691.7,56341.5,56684.6,57450.4,57837.1,57059.7,58182.3,59883.6,60461.2,60082.0
A,Annual,AUT,Austria,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,53599.6,54098.0,54631.6,54986.7,56048.5,56959.6,58531.5,60544.6,61232.5,58882.1,59803.4,61347.0,61451.5,60937.3,60919.8,61026.0,61647.8,62612.1,63855.8,64688.1,60349.9,62968.9,65661.5,64394.1,63314.5
A,Annual,AZE,Azerbaijan,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,5656.9,6169.0,6701.1,7329.4,7937.9,10054.1,13371.7,16587.4,17963.0,19242.4,19925.4,19358.1,19523.4,20398.6,20709.2,20678.8,19822.4,19659.0,19781.9,20101.5,19126.1,20111.4,21051.2,21310.7,22072.1
A,Annual,BDI,Burundi,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,988.0,983.4,998.6,955.7,965.2,938.4,954.2,951.3,957.2,944.6,947.6,951.2,958.7,970.4,977.8,918.6,897.5,881.0,868.6,855.7,833.9,836.7,829.4,828.6,835.6
A,Annual,BEL,Belgium,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,50478.0,50857.8,51494.6,51811.7,53430.3,54370.9,55392.1,57008.6,56812.8,55283.1,56265.0,56610.3,56381.7,56288.0,57028.1,57534.4,57927.0,58555.2,59383.9,60506.7,57358.8,60669.2,62744.2,62920.6,63083.2
A,Annual,BEN,Benin,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,2536.2,2591.1,2630.2,2639.0,2672.8,2632.5,2652.2,2729.1,2777.6,2758.1,2733.6,2732.0,2779.7,2893.0,2987.4,2952.0,2962.7,3041.8,3155.5,3281.1,3317.9,3464.3,3588.3,3721.2,3901.3
A,Annual,BFA,Burkina Faso,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,1428.6,1477.3,1494.7,1561.8,1581.3,1665.0,1714.8,1731.9,1779.3,1779.3,1874.0,1939.9,2003.7,2057.1,2083.2,2101.7,2162.7,2232.3,2316.4,2391.5,2380.9,2486.4,2466.1,2482.1,2547.9
A,Annual,BGD,Bangladesh,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,2712.9,2803.6,2866.4,2958.9,3071.8,3231.6,3407.4,3608.9,3787.9,3942.1,4125.5,4352.4,4592.0,4822.7,5068.6,5352.7,5682.5,6005.7,6392.6,6838.3,7015.2,7441.1,7888.2,8242.4,8486.8
A,Annual,BGR,Bulgaria,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,12559.0,13301.4,14391.4,15265.6,16382.6,17671.2,19017.2,20432.3,21837.5,21243.0,21715.9,22312.4,22610.1,22945.5,23446.4,24553.1,25626.8,26681.4,27739.5,29199.8,28545.7,30971.9,32433.1,33139.9,34083.2
A,Annual,BHR,Bahrain,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,57969.0,57280.7,55096.7,54431.9,54045.1,53478.3,52691.9,52731.8,52765.4,50665.8,50704.8,53132.3,54516.8,55376.4,55065.8,54149.9,54107.1,53859.8,54893.1,56750.0,53814.2,54954.7,57573.0,57819.9,59129.1
A,Annual,BHS,"Bahamas, The",FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,34597.1,35072.3,35610.6,34740.7,34617.7,35365.4,35789.0,35797.0,34497.9,32630.2,32711.4,32535.6,33667.5,32402.8,32712.7,32777.4,32172.2,33049.9,33650.2,33202.4,26452.5,31064.7,34342.8,35221.3,36244.0
A,Annual,BIH,Bosnia and Herzegovina,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,7827.9,7979.9,8363.9,8707.1,9341.7,9811.2,10426.9,11174.8,11979.7,11822.7,12138.8,12483.5,12622.7,13131.4,13454.4,14219.5,14873.1,15554.1,16348.1,17028.6,16746.4,18285.7,19297.1,19803.8,20428.5
A,Annual,BLR,Belarus,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,11182.5,11771.1,12443.9,13413.9,15052.1,16579.9,18349.9,20019.6,22137.9,22236.8,24012.6,25404.8,25879.1,26147.6,26564.4,25513.2,24846.8,25504.0,26363.5,26798.8,26731.5,27611.2,26537.5,27782.4,29037.5
A,Annual,BLZ,Belize,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,11352.7,11555.9,11816.6,12577.1,12794.8,12702.7,12900.1,12962.5,12398.5,12024.2,11868.4,11584.3,11761.6,12026.1,12249.2,12339.5,12062.8,11574.5,11486.8,11803.1,10032.5,11677.5,12569.8,12455.3,13277.9
A,Annual,BMU,Bermuda,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,98019.9,104561.0,102560.0,105643.0,107803.0,109335.0,115171.0,118691.0,115943.0,108963.0,105969.0,101990.0,96711.1,96549.8,93042.3,93859.9,93265.1,96437.2,95639.2,95519.9,88618.1,92319.7,98145.2,103052.0,105323.0
A,Annual,BOL,Bolivia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,6146.0,6145.0,6193.3,6255.5,6407.8,6579.3,6778.4,6967.6,7272.2,7392.2,7571.7,7837.5,8108.2,8524.0,8851.7,9141.9,9390.8,9642.8,9907.1,9985.2,9001.0,9454.2,9681.7,9844.0,9844.3
A,Annual,BRA,Brazil,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,14005.3,14016.1,14265.9,14259.4,14911.3,15221.0,15657.5,16440.6,17113.4,16939.4,18062.2,18627.8,18832.2,19241.5,19183.2,18357.1,17620.9,17724.5,17917.7,18018.6,17327.5,18075.7,18554.0,19079.8,19647.9
A,Annual,BRB,Barbados,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,18851.6,18380.3,18404.1,18689.3,18845.2,19488.0,20571.8,20900.0,20922.4,19770.5,19253.4,19050.6,18936.1,18695.7,18665.2,18464.7,18754.7,18740.3,18484.7,18572.5,15749.0,15683.9,18469.6,19224.5,19945.7
A,Annual,BRN,Brunei Darussalam,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,100323.0,99680.8,101572.0,103227.0,101498.0,99795.7,102249.0,96752.6,91275.5,87875.8,88586.5,90279.7,89718.5,86606.7,83310.6,81910.2,78880.6,78966.9,78099.1,80228.2,80280.9,78248.8,76357.8,76616.7,79184.1
A,Annual,BTN,Bhutan,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,5287.6,5545.6,5991.3,6323.5,6518.0,6850.8,7140.9,8195.1,8470.0,9019.1,9985.3,10714.7,11143.9,11212.5,11744.5,12400.3,13321.0,13482.3,13854.9,14555.2,12979.9,13458.8,14061.3,14645.3,
A,Annual,BWA,Botswana,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,13185.8,12949.6,13479.7,13857.3,13984.8,14362.0,15275.6,15850.2,16040.3,13490.0,14545.0,15236.7,14957.6,16369.4,17052.2,15995.0,16905.6,17352.9,17825.0,18106.0,16289.4,17960.6,18647.4,18932.5,18068.5
A,Annual,CAF,Central African Republic,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,1245.8,1272.9,1290.4,1191.9,1236.3,1219.6,1251.9,1284.6,1283.3,1402.7,1479.4,1517.1,1578.0,996.9,1001.9,1043.9,1073.9,1103.9,1125.7,1145.1,1136.6,1128.6,1136.8,1132.7,1111.7
A,Annual,CAN,Canada,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,48399.3,48774.2,49695.0,50139.8,51210.7,52356.6,53195.8,53761.9,53711.7,51552.4,52558.4,53681.1,54034.8,54712.2,55723.5,55660.9,55606.2,56612.3,57337.5,57583.8,54092.9,56995.1,58321.1,57517.4,56691.9
A,Annual,CHE,Switzerland,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,67378.4,68008.3,67446.4,66926.2,68263.4,69692.6,72077.9,74234.3,75355.2,72709.8,74290.3,74800.9,74883.6,75354.2,76189.6,76566.1,77301.2,77626.9,79261.4,79596.7,77324.9,81001.4,82777.3,82302.0,82026.4
A,Annual,CHL,Chile,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,17525.3,17870.3,18240.2,18902.9,19962.0,20918.5,21968.5,22878.9,23509.8,23013.6,24116.8,25366.3,26670.5,27291.4,27505.0,27811.4,27958.7,27893.0,28492.7,28218.5,26248.6,29089.9,29569.5,29563.7,30182.8
A,Annual,CIV,Cote d'Ivoire,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,4838.3,4609.1,4368.9,4060.0,4088.9,4032.2,4049.3,3999.7,4096.7,4151.1,4338.7,4017.4,4234.2,4597.2,4907.6,5110.9,5320.8,5556.1,5670.2,5894.9,5787.8,6045.2,6272.3,6511.8,6733.2
A,Annual,CMR,Cameroon,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,3822.9,3884.9,3951.4,4054.8,4223.0,4199.7,4241.5,4302.6,4300.3,4286.6,4286.6,4307.9,4382.1,4473.6,4588.5,4698.7,4767.1,4798.0,4851.5,4882.4,4763.5,4793.6,4843.7,4870.6,4919.1
A,Annual,COD,"Congo, Dem. Rep.",FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,886.7,841.0,839.8,861.1,892.4,918.5,938.0,967.1,996.7,994.0,1031.3,1066.6,1104.7,1158.3,1225.7,1267.9,1253.2,1253.2,1282.5,1296.9,1277.6,1313.6,1385.5,1456.5,1504.1
A,Annual,COG,"Congo, Rep.",FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,7570.6,7567.4,7729.4,7577.5,7577.4,7876.1,8192.6,7375.8,7587.3,8138.5,8583.7,8492.4,9079.7,8798.5,9159.3,8977.7,8001.8,7372.8,7029.3,6939.4,6350.5,6263.2,6205.1,6172.3,6181.5
A,Annual,COL,Colombia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,10813.5,10823.5,10925.1,11183.3,11607.9,11999.3,12636.6,13318.3,13591.1,13586.8,14037.1,14852.4,15279.5,15912.2,16480.4,16821.4,17003.2,16986.0,17104.1,17336.8,15861.5,17383.1,18458.7,18383.0,18503.7
A,Annual,COM,Comoros,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,2408.4,2414.4,2418.8,2422.6,2422.7,2441.1,2455.7,2426.5,2473.1,2581.7,2652.4,2753.0,2868.4,3059.1,3109.9,3105.6,3127.1,3237.0,3303.3,3357.9,3424.5,3449.0,3478.2,3516.5,3567.5
A,Annual,CPV,Cabo Verde,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,4510.1,4540.9,4710.2,4841.3,5268.3,5565.8,5941.4,6767.4,7169.1,6994.6,7072.1,7325.8,7397.8,7440.7,7491.0,7560.1,7881.3,8234.6,8531.1,9111.6,7207.9,7685.4,8850.1,9281.0,9907.6
A,Annual,CRI,Costa Rica,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,14018.7,14250.5,14496.0,14891.3,15323.3,15704.0,16620.1,17743.6,18334.0,17932.6,18660.9,19254.9,19960.8,20232.3,20724.9,21254.8,21925.6,22622.6,23005.3,23364.8,22211.9,23852.9,24831.7,25979.6,26973.4
A,Annual,CYP,Cyprus,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,36122.7,37147.9,38091.9,38618.9,40021.1,41363.3,42596.4,43825.0,44296.9,42254.6,42103.5,41213.9,39191.3,36694.8,36442.0,37903.1,40209.9,42128.6,44227.9,46195.6,44203.9,48781.3,51588.4,52190.9,53252.5
A,Annual,CZE,Czechia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,29427.4,30399.9,30919.5,31949.3,33452.3,35535.7,37786.9,39629.0,40328.3,38175.1,39097.4,39708.2,39347.0,39317.6,40158.0,42066.6,43069.5,45177.5,46301.1,47763.6,45119.9,47796.0,48390.7,47509.5,47961.8
A,Annual,DEU,Germany,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,49979.1,50711.7,50510.9,50215.4,50810.1,51289.3,53327.0,54941.6,55547.3,52600.2,54865.4,57992.4,58158.1,58223.6,59239.3,59699.3,60578.3,61991.5,62495.5,62970.7,60342.7,62530.8,62932.0,62686.5,62829.8
A,Annual,DJI,Djibouti,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,4469.1,4705.0,4961.9,5226.5,5422.0,5590.5,5809.3,5791.5,5960.1,6180.7,6545.1,6841.2
A,Annual,DMA,Dominica,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,14054.7,14091.5,13640.7,14398.0,14962.2,15080.5,15727.7,16560.5,17738.0,17534.0,17516.8,17475.0,17431.1,17282.6,17520.9,16920.9,17364.1,16314.2,16877.1,17619.4,14919.5,15809.0,17550.8,18278.2,18739.4
