FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
A,Annual,DNK,Denmark,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,57432.0,57770.2,57848.8,57946.2,59401.3,60635.6,62743.2,63082.2,62451.1,59027.8,59696.4,60230.4,60000.9,60583.4,61047.3,61893.2,63299.3,64815.7,65694.8,66580.2,65204.5,69715.2,70233.6,71454.5,73709.0
A,Annual,DOM,Dominican Republic,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,10896.3,10991.1,11313.1,11000.9,11131.3,12022.5,12961.9,13754.9,14030.1,13992.4,14975.0,15258.1,15487.3,16054.8,16993.6,17973.2,18969.0,19501.9,20662.8,21451.3,19545.4,22053.5,22987.0,23282.5,24229.5
A,Annual,DZA,Algeria,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,11558.2,11742.6,12213.1,12835.2,13226.8,13738.5,13920.7,14114.7,14206.8,14104.4,14496.4,14642.0,14697.5,14778.2,15073.8,15239.5,15511.7,15427.7,15343.4,15199.2,14194.2,14496.9,14782.2,15159.3,15442.1
A,Annual,ECU,Ecuador,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,9183.1,9405.1,9697.6,9802.8,10290.7,10660.2,10933.5,10952.8,11474.5,11403.5,11665.7,12449.1,12961.0,13689.2,14064.8,13881.6,13586.5,14179.2,14083.5,13870.5,12440.3,13507.4,14186.6,14343.0,13935.5
A,Annual,EGY,"Egypt, Arab Rep.",FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,9981.6,10117.3,10143.5,10250.4,10451.8,10700.6,11211.8,11782.0,12391.6,12728.1,13129.0,13082.4,13076.8,13058.1,13136.4,13425.9,13727.3,14018.4,14488.2,15026.6,15309.2,15579.0,16360.4,16691.4,16798.2
A,Annual,ESP,Spain,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,39945.9,41224.3,41766.0,42223.1,42793.4,43570.8,44572.7,45301.3,44926.3,42852.2,42695.5,42271.8,41034.0,40594.9,41339.4,43053.8,44274.7,45446.3,46325.2,46896.4,41553.4,44251.7,46649.6,47341.2,48373.0
A,Annual,EST,Estonia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,20739.4,22099.3,23781.7,25749.3,27665.3,30473.8,33646.6,36359.5,34588.6,29585.1,30379.1,32789.4,34115.4,34838.4,36090.5,36729.8,37854.8,39939.5,41273.2,42652.5,41340.8,44251.5,43690.4,41706.5,41546.1
A,Annual,ETH,Ethiopia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,810.3,851.3,838.3,795.8,877.1,952.1,1024.7,1109.1,1193.7,1262.5,1381.2,1492.5,1576.8,1696.9,1821.4,1957.4,2084.8,2222.8,2311.2,2438.0,2516.5,2588.4,2655.6,2758.0,2884.3
A,Annual,FIN,Finland,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,46968.8,48099.3,48792.5,49655.5,51494.7,52744.0,54654.0,57313.3,57494.6,52599.1,54017.9,55053.4,53957.7,53183.4,52710.7,52782.5,53984.6,55637.2,56226.3,56922.5,55424.9,56790.4,57068.3,56246.4,55628.7
A,Annual,FJI,Fiji,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,9426.1,9516.3,9724.1,9728.0,10148.9,10127.1,10222.2,10051.0,10092.2,9910.2,10167.3,10413.0,10537.7,11019.3,11621.1,12131.1,12419.8,13090.5,13613.0,13567.5,11255.0,10685.2,12762.3,13652.5,14104.4
A,Annual,FRA,France,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,45922.5,46454.9,46610.8,46731.0,47720.4,48257.5,49223.2,50157.8,50068.3,48405.0,49130.4,50085.7,49935.6,50066.5,50326.6,50682.9,50984.1,51895.6,52561.0,53448.6,49311.3,52517.3,53691.6,54017.9,54465.0
A,Annual,FSM,"Micronesia, Fed. Sts.",FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,3611.4,3679.2,3696.6,3760.2,3656.1,3747.9,3767.9,3727.3,3669.1,3742.8,3842.2,3958.9,3878.1,3727.4,3632.2,3788.9,3794.7,3811.8,3796.9,3938.6,3850.5,3944.7,3813.3,3814.2,3823.6
A,Annual,GAB,Gabon,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,21717.2,21604.8,20981.5,20875.5,20438.9,20385.3,19224.1,19751.9,18493.1,17911.1,18530.6,19153.1,19450.4,19836.5,20009.0,20147.7,19988.2,19555.7,19225.6,19491.4,18681.5,18523.6,18662.0,18702.7,18923.1
A,Annual,GBR,United Kingdom,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,43247.6,44189.9,44793.3,45990.7,46853.8,47804.8,48584.4,49473.0,48963.0,46348.8,47013.9,47178.9,47550.9,48083.8,49250.6,49983.3,50540.9,51601.1,52071.3,52645.5,47144.7,51004.4,52982.2,52502.9,52518.0
A,Annual,GEO,Georgia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,5706.3,6074.1,6464.3,7227.7,7693.9,8485.6,9338.0,10567.3,10856.1,10553.1,11294.4,12288.7,13194.0,13913.0,14475.3,14936.8,15443.0,16237.6,17228.7,18186.9,17031.1,18915.7,20966.5,22590.5,25000.6
A,Annual,GHA,Ghana,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,3327.4,3369.5,3425.6,3507.8,3607.4,3721.3,3857.9,3923.1,4174.8,4269.2,4495.7,5005.4,5339.7,5593.8,5619.1,5607.4,5666.1,5993.6,6234.5,6508.2,6412.7,6607.5,6728.5,6808.5,7061.9
A,Annual,GIN,Guinea,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,2358.3,2412.8,2498.1,2473.2,2477.5,2501.2,2478.6,2587.0,2629.5,2537.3,2594.8,2673.4,2762.9,2802.6,2835.0,2869.9,3099.8,3332.8,3455.6,3557.5,3631.0,3738.8,3792.0,3904.8,4028.5
A,Annual,GMB,"Gambia, The",FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,2658.6,2737.7,2578.6,2682.5,2794.2,2653.6,2564.7,2567.2,2649.6,2745.3,2824.2,2519.8,2574.9,2572.4,2465.1,2496.0,2478.5,2533.2,2651.4,2750.8,2702.3,2777.8,2863.2,2932.3,3031.0
A,Annual,GNB,Guinea-Bissau,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,1950.8,2001.2,2029.2,1978.1,1955.7,2035.7,2040.2,2040.9,2080.1,2077.6,2138.0,2250.9,2154.3,2166.0,2130.2,2203.5,2265.6,2314.2,2344.9,2418.1,2413.7,2483.9,2564.4,2619.4,2685.6
A,Annual,GNQ,Equatorial Guinea,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,11767.5,18032.0,20242.4,21709.6,28226.0,31303.0,32251.8,35540.4,39994.6,38706.6,33668.9,34341.9,35711.5,32894.4,31765.9,27797.8,24435.1,22250.4,20165.5,18446.6,17089.2,16821.4,16932.8,15688.2,15454.4
A,Annual,GRC,Greece,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,31386.6,32675.9,34081.0,35970.7,37811.5,38147.0,40483.2,41796.2,41709.4,39886.2,37566.7,33906.5,31250.2,30762.4,31213.4,31348.0,31468.6,31995.4,32722.3,33502.8,30487.1,33531.2,35906.6,36854.5,37752.6
A,Annual,GRD,Grenada,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,11632.2,11340.2,11684.9,12734.3,12601.1,14220.6,13602.7,14385.1,14472.4,13471.8,13363.1,13406.1,13169.5,13394.5,14296.7,15146.0,15650.4,16301.5,16975.2,17047.4,14656.7,15298.1,16386.5,17128.7,17742.2
A,Annual,GRL,Greenland,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,44991.7,45405.9,44793.3,46649.0,49742.1,52189.0,55243.7,56763.2,60506.2,61035.6,61863.3,61170.9,62111.1,61659.6,64799.3,63364.1,66245.7,66297.2,66887.7,68534.9,68533.7,69302.0,70681.2,71037.5,
A,Annual,GTM,Guatemala,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,8770.4,8771.2,8901.5,8926.2,9003.9,9099.7,9386.0,9772.8,9889.6,9740.7,9825.0,10032.1,10126.8,10297.8,10553.6,10786.0,10872.6,11005.5,11192.4,11466.4,11097.2,11825.1,12147.9,12384.9,12640.9
A,Annual,GUY,Guyana,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,8025.3,8212.0,8314.0,8267.4,8404.2,8256.5,8702.3,9354.1,9546.7,9924.5,10374.4,10958.9,11535.0,11896.9,12030.1,12040.1,12420.5,12801.6,12980.4,13402.4,19234.1,22865.9,37068.2,49312.4,70297.4
A,Annual,HKG,"Hong Kong SAR, China",FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,39848.6,39777.9,40258.2,41570.6,44836.2,47938.9,50981.8,53813.1,54630.4,53172.3,56355.4,58672.8,59015.3,60601.6,61839.8,62779.7,63749.4,65662.8,66993.9,65388.3,61328.5,65884.9,64036.7,64428.7,66171.4
A,Annual,HND,Honduras,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,4579.7,4578.9,4627.0,4714.9,4885.3,5056.7,5263.2,5461.9,5566.7,5313.8,5396.1,5488.4,5600.6,5644.1,5705.2,5812.5,5926.5,6099.6,6219.3,6264.0,5603.3,6203.0,6352.6,6467.9,6585.9
A,Annual,HRV,Croatia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,21302.5,22826.9,24137.4,25474.2,26529.2,27641.6,29039.3,30512.2,31116.5,29026.7,28704.5,28775.6,28260.8,28401.7,28460.7,29471.8,30824.9,32351.9,33730.9,35123.5,32493.6,36930.5,39861.8,41135.1,42631.3
A,Annual,HTI,Haiti,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,3256.6,3186.8,3163.6,3216.8,3120.8,3163.1,3164.8,3258.4,3289.7,3426.4,3195.2,3320.3,3285.7,3376.6,3423.7,3422.1,3435.7,3474.3,3485.7,3381.6,3229.5,3135.0,3047.7,2956.5,2800.7
A,Annual,HUN,Hungary,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,22117.9,23069.2,24229.3,25255.9,26568.1,27765.8,28903.0,29044.1,29384.0,27446.0,27801.8,28415.1,28179.7,28891.0,30264.9,31485.6,32379.0,33828.7,35798.0,37662.7,36119.5,38887.2,40657.0,40368.6,40702.2
A,Annual,IDN,Indonesia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,6056.4,6190.5,6381.9,6599.1,6843.5,7140.9,7434.5,7802.5,8165.1,8435.5,8848.2,9275.0,9708.6,10121.8,10504.4,10893.7,11319.7,11772.6,12262.2,12757.8,12388.5,12757.1,13334.3,13890.0,14470.4
A,Annual,IND,India,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,3099.5,3188.8,3250.7,3445.9,3656.1,3882.0,4129.8,4379.7,4450.4,4731.4,5059.3,5249.5,5460.4,5732.2,6079.8,6488.1,6940.6,7326.6,7714.3,7930.1,7399.5,8050.0,8594.4,9301.8,9817.1
A,Annual,IRL,Ireland,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,53744.5,55702.2,58002.5,58785.2,61638.3,63771.6,65171.5,66676.5,62401.4,58623.1,59285.8,60001.1,59509.0,60494.2,65660.2,81053.4,80997.6,87942.4,93214.3,96369.6,101971.0,116904.0,124489.0,115505.0,115337.0
A,Annual,IRN,"Iran, Islamic Rep.",FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,10908.3,10998.1,11788.9,12666.2,12935.8,13056.2,13416.8,14275.7,14138.8,14105.0,14737.2,14941.3,14202.6,13804.8,14299.6,13905.2,14915.6,15108.1,14642.5,14040.7,14397.2,14951.9,15331.3,15912.0,16224.0
A,Annual,IRQ,Iraq,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,12702.2,12529.6,11144.1,6849.3,10210.6,10078.4,10568.9,10853.8,11511.9,11470.5,11816.8,12267.6,13357.0,13712.9,13536.8,13516.0,15016.1,14417.6,14456.2,14910.2,12827.6,12731.8,13433.4,13202.3,12725.0
A,Annual,ISL,Iceland,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,47771.2,49032.4,48868.6,49571.2,52971.8,55333.2,57463.7,60765.2,60963.5,56099.6,54589.0,55427.0,55719.3,57707.4,58031.9,59978.3,62880.3,63999.2,65354.3,65122.8,59627.2,61610.2,65475.4,67177.2,65645.1
A,Annual,ISR,Israel,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,33275.1,32590.2,31897.6,31780.8,32675.2,33512.9,34770.0,36317.9,36827.9,36403.2,37722.4,39075.4,39299.4,40148.8,40872.6,40967.4,41963.7,42947.1,43814.3,44580.8,42915.9,46162.1,48098.2,47527.2,47338.8
A,Annual,ITA,Italy,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,50353.4,51332.3,51369.1,51126.3,51495.0,51585.6,52304.2,52747.2,51806.4,48774.4,49301.7,49473.0,47796.0,46833.4,46825.7,47311.8,47987.8,48849.2,49133.1,49690.6,45505.1,49825.4,52333.3,52725.7,53115.1
A,Annual,JAM,Jamaica,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,9518.2,9585.3,9716.9,10012.3,10085.6,10119.5,10359.3,10458.0,10328.0,9838.3,9654.1,9778.7,9676.8,9687.6,9719.3,9778.1,9886.6,9964.4,10137.1,10216.1,9178.3,9577.2,10072.0,10332.1,10260.0
A,Annual,JOR,Jordan,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,8086.9,8339.8,8638.1,8800.5,9326.7,9839.7,9977.8,10161.4,10641.6,10938.5,10953.5,10977.5,11086.0,10799.4,10149.0,9581.7,9321.9,9339.8,9311.5,9288.5,9022.6,9182.5,9266.6,9381.4,9520.3
A,Annual,JPN,Japan,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,39005.9,39062.3,38987.9,39501.8,40351.8,41075.8,41613.1,42182.2,41645.6,39279.5,40881.8,40967.3,41596.9,42492.2,42674.7,43386.7,43736.1,44505.3,44848.5,44730.9,42992.5,44355.3,44972.3,45858.7,46097.4
A,Annual,KAZ,Kazakhstan,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,12935.9,14612.0,15960.9,17344.8,18886.6,20565.5,22574.3,24351.3,24895.7,24901.4,26374.8,27946.2,28881.2,30177.5,30986.4,30893.8,30758.3,31524.4,32330.2,33298.2,32011.5,32945.9,33506.3,34703.2,35905.4
A,Annual,KEN,Kenya,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,3756.6,3778.3,3681.3,3674.1,3743.6,3844.7,3970.7,4116.5,4002.9,4012.2,4211.5,4307.1,4387.9,4443.4,4558.6,4679.6,4770.3,4846.9,5017.7,5171.7,5057.4,5338.9,5491.7,5683.0,5823.4
A,Annual,KGZ,Kyrgyz Republic,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,3638.5,3795.9,3760.5,3982.9,4211.5,4157.0,4240.2,4558.7,4894.9,4970.0,4876.5,5092.9,4993.4,5418.5,5513.8,5600.2,5715.0,5861.2,5951.8,6087.6,5537.8,5736.5,6139.8,6575.8,7046.3
A,Annual,KHM,Cambodia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,1922.0,2032.1,2126.3,2309.8,2491.3,2781.9,3041.1,3308.2,3501.9,3587.6,3711.5,3922.0,4159.2,4419.4,4702.7,4968.6,5283.7,5632.0,6050.6,6448.9,6128.8,6225.5,6458.4,6695.3,7011.6
A,Annual,KIR,Kiribati,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,2481.4,2357.6,2341.7,2258.0,2199.7,2183.8,2264.2,2286.4,2172.4,2138.0,2119.6,2150.4,2242.0,2382.4,2381.3,2615.8,2761.9,2822.7,2877.6,2927.5,2834.7,3020.5,3107.8,3140.6,3257.1
A,Annual,KNA,St. Kitts and Nevis,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,19840.6,20648.8,20813.4,19927.2,20661.3,22612.7,23259.0,23330.0,25898.8,24973.8,24997.6,25380.0,25114.1,26532.1,28530.3,28729.6,29867.0,29948.9,30576.2,31512.2,26736.9,26896.6,29712.7,30966.3,31270.7
