FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
A,Annual,KOR,"Korea, Rep.",FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,25111.1,26128.4,27984.6,28716.2,30089.2,31319.1,32795.2,34522.3,35293.4,35390.6,37611.0,38698.5,39420.4,40483.3,41518.1,42459.9,43538.0,44787.6,45890.4,46757.3,46361.6,48419.6,49777.9,50414.2,
A,Annual,KWT,Kuwait,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,60585.3,59099.7,59348.6,67984.3,73298.1,78193.9,79521.3,79474.8,77036.5,67896.3,62956.2,64844.5,64908.3,62458.8,60065.7,57763.5,56936.6,52285.6,51623.8,51380.6,49372.6,50652.0,51379.9,47777.4,45426.9
A,Annual,LAO,Lao PDR,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,2899.0,3015.6,3143.2,3283.0,3441.2,3630.6,3881.5,4112.3,4367.2,4625.1,4946.1,5266.9,5609.0,5974.5,6341.2,6703.7,7063.3,7432.5,7775.1,8075.3,7995.6,8080.4,8183.0,8372.2,8610.9
A,Annual,LBN,Lebanon,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,11571.7,11817.9,12053.8,12272.3,12882.1,13024.7,13003.7,13941.6,14955.1,16264.4,17390.8,17353.2,17323.3,16396.5,15205.9,14980.0,15572.4,16128.6,16290.1,15659.6,12507.4,11599.8,11474.8,11330.3,
A,Annual,LBR,Liberia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,1868.2,1867.1,1887.6,1308.2,1326.5,1335.6,1364.6,1422.1,1463.1,1493.0,1538.9,1601.0,1669.0,1774.5,1750.1,1714.1,1653.3,1661.3,1648.0,1575.8,1497.4,1539.2,1579.0,1616.9,1658.3
A,Annual,LBY,Libya,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,17742.3,17111.5,16625.1,18417.9,18846.2,20644.0,21539.6,22416.1,21909.4,20513.6,21110.0,10739.1,20595.6,16553.1,12495.8,12192.1,11828.7,15424.1,16380.9,14333.4,9976.0,12641.5,11456.1,12478.1,12275.9
A,Annual,LCA,St. Lucia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,18818.9,17993.6,17911.6,18522.5,19715.8,19491.2,20551.1,20759.3,21651.2,20907.3,20849.1,21637.9,21515.9,21029.3,21214.5,21143.0,21775.5,22422.6,22981.9,22738.2,17142.0,19101.2,22962.3,23403.7,24252.5
A,Annual,LKA,Sri Lanka,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,6428.6,6230.0,6409.9,6741.0,7059.9,7452.7,7970.7,8454.2,8897.8,9156.3,9832.2,10618.5,11447.7,12249.7,12910.0,13329.8,13845.6,14572.5,14759.8,14637.4,13886.7,14316.1,13249.1,13024.9,13752.8
A,Annual,LSO,Lesotho,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,1932.2,2004.0,2024.8,2127.4,2178.7,2275.0,2381.0,2470.3,2589.2,2538.2,2651.4,2749.3,2894.2,2914.4,2930.6,2987.0,3057.3,2924.7,2846.4,2773.3,2517.1,2544.8,2577.5,2595.8,2637.9
A,Annual,LTU,Lithuania,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,15771.4,16933.0,18216.5,20303.0,21867.3,23944.7,26129.3,29370.8,30445.8,26217.5,26887.5,29240.7,30920.3,32474.6,33975.1,35251.3,36618.1,38774.5,41019.8,43062.3,43091.8,45873.5,46651.2,46159.7,47169.0
A,Annual,LUX,Luxembourg,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,114142.0,116258.0,118758.0,120396.0,123720.0,124867.0,130285.0,138678.0,135812.0,129002.0,131432.0,129885.0,128895.0,129946.0,130248.0,130097.0,133662.0,132170.0,131734.0,132725.0,129866.0,136772.0,132574.0,129022.0,128182.0
A,Annual,LVA,Latvia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,14554.2,15695.9,17096.6,18717.7,20574.1,23213.4,26431.8,29423.7,28727.0,24520.7,24119.7,25308.7,27496.5,28375.2,29243.7,30599.6,31668.5,33036.4,34729.7,35208.2,34225.9,36912.0,37681.0,38796.6,38936.0
A,Annual,MAC,"Macao SAR, China",FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,55936.2,57114.1,61564.9,67925.7,83915.2,87090.7,93725.0,102762.0,102356.0,104765.0,130596.0,155185.0,164065.0,174339.0,162582.0,123396.0,120755.0,133500.0,139788.0,133549.0,59791.5,74177.8,60089.8,104962.0,112844.0
A,Annual,MAR,Morocco,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,5100.1,5417.6,5544.1,5810.1,5996.4,6103.4,6488.7,6620.6,6902.0,7063.7,7210.6,7503.8,7628.6,7839.0,7951.8,8198.8,8141.9,8450.0,8611.8,8768.2,8054.6,8623.3,8666.1,8868.7,9065.9
A,Annual,MDA,Moldova,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,5727.1,6090.0,6580.3,7034.4,7573.6,8161.5,8577.0,8854.8,9563.7,9001.2,9650.0,10217.3,10158.4,11080.1,11641.1,11691.1,12377.4,13118.8,13895.5,14621.2,13559.3,15682.1,15358.0,15990.5,16465.9
A,Annual,MDG,Madagascar,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,1701.4,1748.5,1486.4,1584.7,1620.1,1648.2,1686.9,1731.6,1794.4,1673.2,1635.2,1614.6,1617.8,1610.6,1620.4,1627.6,1648.9,1669.7,1678.8,1707.8,1545.7,1577.4,1602.7,1629.5,1657.0
A,Annual,MDV,Maldives,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,13738.3,12978.0,13689.8,15316.1,15958.7,13942.9,16830.0,17440.0,18344.5,16230.0,16730.0,17581.8,17390.1,17986.9,18765.4,18829.4,19345.2,20036.7,21072.6,21855.5,14243.0,19052.6,21357.8,22287.0,23351.1
A,Annual,MEX,Mexico,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,20470.5,20078.2,19744.8,19701.5,20127.2,20277.3,20965.8,21102.3,20992.6,19385.5,20058.4,20457.6,20898.9,20805.3,21069.8,21408.9,21578.3,21777.5,21997.8,21704.2,19728.5,20782.6,21392.1,21905.2,22033.3
A,Annual,MHL,Marshall Islands,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,3772.2,4000.7,4121.8,4040.7,4012.3,4075.2,4075.6,4222.4,3903.3,4047.2,4269.4,4259.1,4244.0,4469.9,4492.0,4670.1,4896.5,5199.3,5635.3,6405.1,6417.2,6705.9,6844.3,6786.7,7212.3
A,Annual,MKD,North Macedonia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,11987.6,11571.2,11829.6,12077.2,12682.7,13353.7,14117.5,15117.4,16037.2,16083.3,16730.2,17200.3,17189.0,17757.2,18451.2,19214.0,19824.7,20119.9,20804.8,21765.7,20970.3,22143.0,22821.0,23343.6,24464.0
A,Annual,MLI,Mali,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,1912.3,2141.0,2140.0,2262.1,2224.1,2314.0,2388.3,2400.7,2474.9,2506.6,2594.4,2612.8,2523.2,2508.9,2615.7,2686.6,2759.1,2816.2,2862.4,2916.2,2796.4,2796.2,2808.5,2854.8,2910.8
A,Annual,MLT,Malta,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,31038.1,30572.8,31177.5,32117.3,32032.3,32745.6,33388.7,34948.3,36252.9,35478.6,37492.7,37704.5,38900.0,40882.0,43121.6,46127.6,46922.2,51579.0,53367.9,53342.2,50393.0,56802.0,57781.5,59293.3,60469.8
A,Annual,MMR,Myanmar,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,1359.9,1498.3,1661.7,1874.2,2110.2,2377.9,2669.3,2968.3,3254.7,3578.2,3893.8,4078.6,4341.0,4667.0,5006.5,5313.9,5581.0,5877.9,6201.3,6563.0,5926.8,5178.4,5350.5,5364.1,5276.3
A,Annual,MNE,Montenegro,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,14431.8,14531.9,14749.4,15055.3,15693.9,16325.8,17702.3,18881.8,20209.6,18997.7,19481.4,20080.6,19499.9,20154.1,20475.5,21139.0,21738.0,22740.4,23877.7,24835.4,21039.3,23842.1,25429.0,27043.3,27852.0
A,Annual,MNG,Mongolia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,5818.2,5917.1,6118.0,6463.8,7070.7,7499.8,8044.0,8750.1,9379.9,9096.0,9507.1,10960.1,12078.9,13210.1,13943.4,13974.6,13898.1,14401.5,15230.2,15790.7,14801.3,14792.3,15310.4,16222.9,16801.3
A,Annual,MOZ,Mozambique,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,712.0,785.8,842.6,883.2,934.1,970.4,1041.8,1095.1,1141.9,1178.7,1224.2,1275.5,1338.5,1385.8,1449.9,1512.6,1537.9,1532.0,1538.8,1528.9,1466.1,1457.2,1476.7,1511.6,1495.3
A,Annual,MRT,Mauritania,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,5008.6,4847.4,4806.9,5023.7,5139.2,5445.8,6284.7,6002.8,5813.4,5639.8,5605.8,5653.2,5716.3,5769.7,5837.9,5969.5,5866.3,6050.6,6153.6,6162.2,5963.2,5836.6,6053.3,6258.7,6397.0
A,Annual,MUS,Mauritius,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,13322.0,13659.6,13784.2,14495.7,15028.8,15205.7,15871.3,16704.0,17540.3,18073.7,18820.0,19556.0,20183.7,20811.5,21568.9,22335.3,23182.0,24073.2,25024.1,25739.4,21994.7,22737.6,24788.8,26060.7,27317.2
A,Annual,MWI,Malawi,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,1239.4,1149.6,1140.8,1176.1,1208.2,1214.7,1237.3,1318.3,1378.4,1449.7,1504.4,1533.2,1518.1,1555.5,1597.6,1597.7,1593.6,1613.1,1638.9,1687.3,1656.4,1687.6,1660.0,1648.4,1635.9
A,Annual,MYS,Malaysia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,18532.9,18186.4,18708.9,19329.0,20168.5,20767.6,21444.5,22305.1,22898.0,22106.6,23308.0,24115.8,25006.4,25736.4,26818.4,27699.6,28425.4,29551.5,30460.0,31300.5,29200.5,29822.8,32079.2,32812.3,34071.9
A,Annual,NAM,Namibia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,7858.4,7786.5,8017.3,8237.4,9130.8,9245.1,9773.3,10162.2,10286.5,10166.3,10614.6,10965.3,11266.6,11593.6,11982.7,12166.6,11846.8,11408.7,11214.4,10813.3,9652.2,9709.1,9953.1,10137.7,10281.3
A,Annual,NER,Niger,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,1190.6,1233.1,1248.8,1231.3,1192.1,1233.9,1260.1,1252.7,1300.6,1277.7,1336.6,1318.1,1403.2,1423.3,1462.8,1471.7,1500.0,1520.0,1574.3,1612.6,1615.7,1585.6,1717.5,1689.6,1772.7
A,Annual,NGA,Nigeria,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,3290.7,3392.0,3806.2,3974.8,4223.8,4373.0,4511.6,4677.5,4856.8,5102.9,5359.5,5488.0,5563.6,5775.9,5980.2,5985.1,5744.6,5651.7,5628.7,5628.2,5410.7,5491.7,5552.8,5593.1,5665.5
A,Annual,NIC,Nicaragua,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,4878.2,4958.3,4935.5,5000.6,5204.4,5357.0,5500.4,5697.2,5809.1,5538.4,5701.1,5976.3,6275.8,6494.1,6712.2,6939.0,7158.8,7391.2,7049.0,6756.6,6523.4,7119.2,7277.8,7496.5,
A,Annual,NLD,Netherlands,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,56016.9,56887.4,56664.4,56452.9,57391.4,58422.0,60391.5,62601.6,63678.4,61029.7,61518.6,62318.1,61480.8,61281.3,62045.9,63081.4,64267.7,65666.0,66758.3,67847.9,64862.2,68573.6,71324.0,70674.0,70901.8
A,Annual,NOR,Norway,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,77587.2,78791.3,79447.1,79728.8,82441.0,84080.0,85458.5,87043.5,86379.7,83642.1,83256.8,83092.4,84237.1,84070.5,84830.3,85550.3,85787.6,87194.1,87338.5,87725.7,86096.1,88984.1,91051.1,90085.6,91108.2
A,Annual,NPL,Nepal,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,2340.8,2413.8,2380.2,2439.5,2521.5,2580.2,2641.3,2708.7,2852.6,2961.8,3085.3,3176.7,3316.5,3426.6,3621.7,3745.3,3743.7,4071.7,4371.4,4607.5,4412.5,4546.2,4763.4,4861.2,5046.8
A,Annual,NRU,Nauru,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,8969.1,8394.1,7593.1,7632.1,7302.0,7284.0,7902.5,6157.9,7421.1,6996.8,6966.8,7926.2,9766.5,9882.1,11264.1,11344.1,11631.0,10763.8,10490.9,11273.1,11441.3,12196.6,12458.7,12461.1,12604.1
A,Annual,NZL,New Zealand,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,35879.8,36885.6,37959.1,38976.9,39971.8,40848.3,41475.1,42346.1,41561.2,41132.3,41270.9,41814.9,42570.3,43338.4,44255.5,44963.8,45626.7,46193.3,46947.9,47277.7,46104.6,47996.7,49618.5,49083.5,48162.9
A,Annual,OMN,Oman,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,42086.0,43492.3,42654.1,41247.6,41351.8,41551.1,42540.4,43697.0,46586.4,48304.1,48191.6,44440.3,41964.1,40854.5,39640.0,39813.8,39861.0,38691.1,38673.6,38292.4,37560.6,38719.5,39780.2,37709.1,36654.2
A,Annual,PAK,Pakistan,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,3531.7,3559.7,3563.7,3668.8,3859.6,4042.2,4185.9,4257.9,4233.3,4270.4,4228.8,4246.1,4292.0,4407.1,4520.2,4645.3,4886.6,5031.6,5255.1,5296.0,5135.0,5367.3,5526.3,5439.2,5531.0
A,Annual,PAN,Panama,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,14573.0,14427.8,14507.1,14957.6,15875.1,16868.0,18190.3,20208.8,21867.8,21823.0,22739.1,24999.5,26926.9,28135.3,28931.8,29933.2,30765.2,31979.8,32681.4,33163.7,26881.8,30932.8,33833.0,35863.9,36426.0
A,Annual,PER,Peru,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,7669.1,7611.7,7931.6,8174.4,8496.0,8950.0,9547.9,10286.4,11151.5,11204.4,12059.0,12726.6,13395.4,14052.1,14244.6,14542.8,14917.4,15069.5,15386.3,15463.5,13609.6,15280.6,15559.8,15327.6,15661.7
A,Annual,PHL,Philippines,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,4740.4,4778.4,4856.5,5003.4,5229.5,5386.8,5578.6,5840.1,5987.0,5965.3,6273.0,6388.3,6697.6,7016.5,7340.4,7691.8,8131.8,8584.1,9016.3,9452.3,8455.2,8857.8,9457.1,9898.5,10375.9
A,Annual,PLW,Palau,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,15440.1,16295.9,16980.8,16303.1,16807.6,17382.3,17561.0,18138.5,17406.2,16401.2,16530.8,17682.6,18219.7,17783.6,18561.4,20021.3,19903.0,19237.9,19256.9,19312.8,18160.3,15663.2,15477.6,15796.5,
A,Annual,PNG,Papua New Guinea,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,3326.8,3211.8,3100.8,3064.4,3046.3,3136.6,3202.5,3345.9,3233.9,3349.6,3579.2,3514.8,3577.5,3615.3,3998.6,4154.5,4275.7,4322.2,4211.1,4301.6,4077.6,3976.9,4125.5,4205.8,4300.7
A,Annual,POL,Poland,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,18566.4,18800.6,19166.9,19855.6,20878.7,21568.9,22921.2,24484.1,25553.9,26204.4,27112.1,28521.7,28952.9,29168.6,30334.9,31700.4,32675.3,34354.6,36500.4,38181.6,37852.8,41059.6,43405.0,43672.8,45112.6
