FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
A,Annual,PRI,Puerto Rico,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,37298.5,39568.6,39879.7,39876.1,43355.8,42555.7,42134.0,41888.6,41358.1,40772.4,40777.7,40972.5,41347.5,41556.8,41593.7,41737.6,41858.3,41480.0,41119.3,41656.3,40171.4,40559.5,42311.0,42738.6,44124.5
A,Annual,PRT,Portugal,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,35069.8,35500.2,35578.5,35115.4,35658.1,35870.3,36387.5,37226.5,37291.5,36092.8,36703.1,36127.3,34804.6,34651.8,35097.4,35803.4,36636.3,37943.1,39123.6,40188.3,36852.2,38657.7,41070.9,41571.0,41883.9
A,Annual,PRY,Paraguay,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,9998.6,9749.3,9610.7,9903.5,10187.2,10290.1,10673.0,11141.9,11751.1,11601.3,12738.6,13109.5,12834.8,13700.7,14219.4,14427.6,14826.7,15320.3,15593.0,15321.3,14991.7,15406.2,15259.1,15826.1,16296.3
A,Annual,PSE,West Bank and Gaza,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,4520.9,3996.5,3409.2,3788.9,4503.1,4885.1,4714.4,4769.5,4984.8,5270.7,5432.2,5805.3,6009.1,6142.2,5990.4,6072.7,6464.1,6426.8,6342.9,6269.9,5423.7,5663.1,5753.1,5361.1,3845.5
A,Annual,QAT,Qatar,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,93187.1,92115.8,94111.7,93224.5,107024.0,107785.0,115384.0,109580.0,109206.0,108436.0,129045.0,145591.0,143831.0,136454.0,128014.0,123071.0,120054.0,115065.0,114910.0,113161.0,103062.0,116833.0,114740.0,116159.0,110946.0
A,Annual,ROU,Romania,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,14852.0,15846.6,17059.8,17585.6,19530.4,20568.7,22352.2,24325.8,27036.7,25758.9,24900.2,26147.9,26764.6,26939.0,28153.1,29178.7,30185.9,32849.1,35065.2,36633.4,35482.2,37730.4,39378.0,40301.5,40608.4
A,Annual,RUS,Russian Federation,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,20104.8,21219.9,22319.7,24057.9,25894.1,27656.7,30022.7,32630.4,34342.2,31654.0,33063.6,34444.6,35740.7,36260.1,35853.2,35037.2,35005.4,35570.4,36536.7,37319.3,36376.3,38638.4,38214.5,39887.3,41704.7
A,Annual,RWA,Rwanda,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,1016.7,1093.2,1220.7,1220.5,1277.2,1360.3,1446.7,1516.3,1641.8,1699.9,1779.2,1874.2,1988.0,2032.4,2106.2,2238.5,2316.6,2351.6,2493.4,2667.5,2520.3,2733.4,2892.5,3063.0,3264.6
A,Annual,SAU,Saudi Arabia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,55962.3,53309.1,50372.0,52234.6,54196.6,54931.8,54373.7,53318.4,54407.7,51760.8,54911.5,58645.5,59471.7,57998.5,58872.3,58498.5,57308.5,57942.5,61359.5,62647.7,57420.7,62690.5,67178.6,64481.8,62676.7
A,Annual,SDN,Sudan,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,3575.9,3701.5,3814.3,3946.9,4041.1,4152.3,4300.0,4415.8,4446.4,4188.1,4219.8,4467.6,4145.9,4130.5,4207.5,4159.2,4174.6,4061.0,3816.7,3625.5,3401.2,3249.0,3132.1,2181.1,1871.6
A,Annual,SEN,Senegal,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,3093.3,3149.3,3075.2,3170.0,3240.3,3301.8,3301.0,3316.4,3359.7,3371.5,3403.6,3362.9,3405.1,3385.4,3484.0,3593.8,3710.1,3871.5,3998.3,4070.6,4018.0,4173.7,4228.7,4304.8,4495.9
A,Annual,SGP,Singapore,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,68314.5,65784.4,67744.3,71877.5,78039.0,81841.2,86463.8,90417.8,87329.6,84843.5,95456.2,99296.8,101188.0,104359.0,107067.0,108954.0,111580.0,116472.0,119928.0,120114.0,115893.0,132617.0,133572.0,129555.0,132570.0
A,Annual,SLB,Solomon Islands,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,2276.8,2055.3,1960.4,2050.3,2168.5,2287.3,2340.7,2384.3,2489.8,2514.9,2682.3,2777.5,2743.5,2783.6,2716.4,2664.7,2715.2,2703.7,2686.1,2661.6,2515.1,2518.4,2517.9,2523.6,2527.1
A,Annual,SLE,Sierra Leone,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,1983.3,1750.9,2091.1,2198.3,2262.9,2298.7,2344.9,2379.9,2406.8,2378.7,2462.0,2592.9,2795.4,3127.5,2815.1,2630.5,2734.7,2755.9,2769.9,2855.2,2755.1,2852.0,2937.4,3037.7,3092.8
A,Annual,SLV,El Salvador,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,7545.4,7580.3,7675.7,7780.3,7841.5,8050.5,8404.2,8548.8,8704.8,8494.5,8648.9,8943.1,9165.4,9327.6,9451.7,9646.2,9863.8,10064.8,10297.2,10543.9,9692.4,10809.7,11085.6,11424.6,11669.1
A,Annual,SOM,Somalia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,702.6,723.1,749.6,777.6,802.8,830.5,857.7,887.1,918.8,955.9,994.9,1054.0,1114.4,1197.3,1258.8,1343.4,1383.7,1527.1,1504.4,1491.1,1396.1,1392.5,1387.8,1402.5,1408.3
A,Annual,SRB,Serbia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,11105.3,11878.5,12661.2,13272.9,14193.6,15076.7,15726.5,17027.1,17982.3,17487.1,17840.4,17985.6,17992.8,18162.2,17921.4,18246.8,18888.3,19437.9,20453.1,21539.9,21477.9,23405.0,24633.1,25740.2,26884.5
A,Annual,STP,Sao Tome and Principe,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,3852.9,3907.0,3942.8,4161.6,4202.6,4371.5,4644.2,4698.1,4873.2,4919.2,4882.0,4876.5,4919.6,5072.1,5223.1,5210.2,5388.5,5521.2,5674.7,5702.1,5742.9,5732.7,5632.1,5541.3,5480.4
A,Annual,SUR,Suriname,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,16220.2,16556.9,16678.1,17383.5,18585.5,19220.3,20113.7,20902.1,21515.8,21906.4,22772.5,23829.5,24193.8,24624.0,24414.4,23327.5,21950.4,22070.5,22938.5,22966.7,19091.4,18458.2,18742.6,19043.7,19413.3
A,Annual,SVK,Slovak Republic,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,18335.6,18906.6,19748.9,20721.7,21842.9,23257.1,25331.8,28064.2,29544.0,27880.4,29745.9,30468.8,30894.3,31078.1,31888.7,33507.7,34116.4,35042.7,36415.7,37194.1,36201.4,38346.1,38623.7,39497.5,40346.6
A,Annual,SVN,Slovenia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,30063.1,30864.9,31838.5,32836.0,34306.7,35567.3,37548.9,40005.2,41289.0,37811.6,38065.7,38235.7,37043.1,36688.1,37664.7,38537.1,39677.4,41703.3,43372.0,44580.8,42474.2,45914.1,47064.2,47868.4,48495.9
A,Annual,SWE,Sweden,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,47875.1,48396.4,49337.9,50079.3,51967.6,53205.9,55381.4,56745.0,55784.9,52957.9,55527.9,56853.8,56200.9,56360.7,57085.4,58976.0,59608.1,59883.7,60318.5,61232.5,59572.5,62731.7,63215.4,62845.5,63258.9
A,Annual,SWZ,Eswatini,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,6189.6,6197.5,6417.8,6621.5,6820.1,7190.0,7582.8,7873.6,7884.9,7957.1,8210.7,8348.8,8752.1,9040.8,9119.7,9253.3,9629.6,9696.6,9632.2,10123.3,9727.5,9946.0,9955.7,10201.6,10367.3
A,Annual,SYC,Seychelles,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,20633.7,20147.4,19777.8,18825.2,18356.5,19917.1,21341.9,23117.9,21990.4,21361.1,21708.8,24406.4,24920.0,24770.7,25379.4,27032.2,29905.1,31595.7,32841.4,34346.1,30056.2,29979.8,27978.2,28635.4,29241.8
A,Annual,SYR,Syrian Arab Republic,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,7807.9,7698.4,7811.8,8177.5,8528.7,8828.9,8885.8,8829.3,8903.8,9284.1,9546.6,9648.8,7144.4,5531.0,5301.6,5302.1,5022.1,4977.8,4956.1,4825.4,4633.3,4592.8,4454.9,4189.8,
A,Annual,TCD,Chad,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,1501.1,1620.6,1698.0,1871.6,2392.1,2695.8,2587.0,2608.3,2596.9,2472.2,2717.5,2742.7,2887.7,2864.7,2821.3,2823.4,2623.1,2496.5,2552.6,2604.9,2513.0,2435.1,2655.7,2641.4,2605.8
A,Annual,TGO,Togo,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,2096.9,2059.1,2084.2,2168.7,2093.0,1944.8,1941.2,1863.3,1883.5,1930.8,1989.0,2048.8,2121.4,2188.1,2253.5,2317.5,2355.3,2389.2,2442.6,2501.0,2490.1,2577.2,2662.3,2767.5,2849.6
A,Annual,THA,Thailand,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,11622.5,11901.3,12512.2,13287.3,13997.0,14458.3,15051.1,15742.7,15891.8,15665.9,16730.4,16766.3,17869.6,18242.4,18324.6,18812.0,19370.6,20094.7,20879.9,21277.8,19957.3,20242.8,20762.8,21191.5,21737.2
A,Annual,TJK,Tajikistan,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,1365.2,1467.4,1594.9,1736.6,1878.3,1965.3,2063.3,2181.9,2308.1,2349.5,2449.3,2572.5,2700.1,2828.4,2943.1,3041.4,3170.0,3312.7,3479.7,3649.9,3724.7,3985.9,4213.8,4472.3,4755.9
A,Annual,TKM,Turkmenistan,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,5112.5,5228.8,5138.9,5203.9,5360.2,5946.0,6476.8,7060.1,7945.0,8264.9,8842.3,9929.7,10794.2,11633.3,12544.4,13057.8,13552.8,14107.7,14648.1,15231.3,15791.2,16434.1,17119.6,17866.4,17953.8
A,Annual,TLS,Timor-Leste,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,3785.6,4040.4,3482.7,3266.5,3236.5,3265.5,3040.4,3258.1,3532.6,3794.2,4049.2,4191.8,4300.0,4342.4,4447.5,4469.9,4517.6,4292.1,4210.5,5096.5,6598.0,6824.8,5347.0,4330.5,4186.2
A,Annual,TON,Tonga,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,5808.3,5860.1,6085.1,6053.9,5900.5,5828.4,5670.9,5506.7,5758.6,5453.9,5488.8,5847.4,5907.3,5951.7,6096.9,6194.6,6639.1,6862.7,6896.0,6875.0,6995.3,7034.9,6901.7,7075.6,
A,Annual,TTO,Trinidad and Tobago,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,19662.7,20392.9,21904.9,24942.8,26792.2,29574.3,33391.5,34838.3,35871.3,34256.2,35190.2,34814.4,36950.8,38033.9,39299.1,38951.9,35955.5,34153.9,33753.6,33793.7,30723.4,30424.7,30793.4,31193.9,31689.7
A,Annual,TUN,Tunisia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,9134.4,9380.6,9407.5,9752.0,10263.8,10529.1,10983.9,11613.9,11990.2,12229.8,12458.3,12068.7,12436.4,12588.0,12824.0,12802.8,12803.9,12953.5,13163.6,13249.2,11955.6,12444.3,12702.5,12623.0,12713.5
A,Annual,TUR,Turkiye,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,14737.4,13718.3,14427.8,15083.1,16377.0,17659.9,18693.9,19605.2,19516.4,18320.4,19564.8,21439.1,22181.1,23756.3,24595.7,25746.4,26246.5,27852.0,28305.5,28132.1,28378.6,31338.3,32748.3,34282.5,35294.4
A,Annual,TUV,Tuvalu,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,3721.9,3705.6,4042.9,3838.4,3704.9,3488.5,3532.4,3737.9,3933.4,3638.2,3506.1,3687.4,3558.2,3690.2,3696.0,4088.8,4333.2,4464.3,4575.9,5292.0,5154.5,5353.0,5498.2,5812.4,
A,Annual,TZA,Tanzania,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,1839.9,1899.7,1982.6,2059.8,2155.2,2253.1,2334.1,2423.6,2493.3,2560.8,2654.8,2779.7,2822.5,2924.9,3027.6,3111.4,3214.2,3319.4,3392.7,3484.6,3449.8,3493.1,3547.0,3620.8,3713.3
A,Annual,UGA,Uganda,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,1487.0,1517.0,1598.6,1649.1,1709.4,1765.0,1899.0,1999.1,2110.1,2188.3,2244.6,2384.5,2405.1,2420.9,2470.5,2520.0,2554.2,2543.8,2613.9,2689.4,2678.0,2684.9,2724.9,2791.1,2881.9
A,Annual,UKR,Ukraine,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,10364.1,11379.4,12092.8,13342.9,15021.1,15610.6,16901.5,18374.0,18884.0,16092.8,16811.8,17784.0,17848.7,17889.1,16978.8,15403.7,15856.8,16310.4,16979.0,17636.6,17092.5,17846.4,13787.1,15917.0,16319.8
A,Annual,URY,Uruguay,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,18752.1,17986.9,16572.8,16694.4,17519.4,18811.3,19560.1,20803.9,22249.4,23138.1,24879.8,26099.3,26953.3,28119.5,28935.1,28941.6,29332.6,29762.4,29757.9,30010.6,27788.2,29431.9,30804.7,31059.3,32038.8
A,Annual,USA,United States,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,55038.6,55017.3,55436.1,56498.2,58131.6,59604.8,60676.6,61306.6,60798.4,58715.0,59789.4,60245.5,61134.5,61958.7,63018.8,64359.5,65017.7,66155.6,67719.8,69112.6,67342.1,71307.4,72679.3,74158.7,75491.6
A,Annual,UZB,Uzbekistan,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,3410.7,3509.7,3604.7,3711.8,3939.5,4161.0,4413.7,4764.6,5115.6,5439.6,5760.8,6100.3,6435.6,6797.8,7145.1,7529.8,7840.0,8047.1,8349.0,8755.1,8727.4,9247.6,9607.6,10007.7,10450.2
A,Annual,VCT,St. Vincent and the Grenadines,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,9999.1,10177.8,10736.1,11475.3,11979.9,12320.1,13233.4,13732.4,13850.4,13723.8,13175.7,13168.9,13398.0,13804.2,14054.8,14523.6,15212.6,15533.2,16139.1,16365.3,15763.7,16200.9,16835.0,17858.2,18714.2
A,Annual,VNM,Viet Nam,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,4349.2,4570.3,4809.6,5090.3,5421.1,5776.4,6098.2,6418.5,6659.1,6914.3,7274.7,7652.6,7979.9,8324.2,8751.9,9248.0,9743.2,10290.5,10936.9,11628.6,11851.4,12048.9,12979.8,13545.9,14415.2
A,Annual,VUT,Vanuatu,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,3342.2,3148.3,2911.0,2962.0,3005.8,3089.4,3270.7,3283.4,3381.4,3396.7,3359.8,3391.0,3350.8,3292.2,3302.3,3357.6,3397.8,3465.9,3482.0,3512.1,3260.0,3135.8,3222.8,3118.4,3169.2
A,Annual,WSM,Samoa,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,4638.6,4941.1,5183.5,5425.4,5568.3,5914.9,6017.5,6013.3,6182.8,6104.1,6427.3,6616.8,6312.0,6262.3,6247.9,6432.4,6887.3,6919.0,6805.0,7033.5,6745.3,6214.0,5843.8,6340.6,6894.9
A,Annual,ZAF,South Africa,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,11197.5,11401.4,11711.9,11937.7,12356.3,12877.3,13460.7,14033.4,14315.2,13927.7,14182.3,14451.9,14581.6,14699.1,14661.3,14559.5,14519.0,14591.4,14571.4,14370.2,13266.8,13711.3,13777.2,13690.4,13598.8
A,Annual,ZMB,Zambia,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,2220.6,2269.0,2299.3,2383.9,2471.7,2564.5,2673.5,2796.4,2908.1,3065.8,3266.5,3335.6,3474.6,3535.2,3585.6,3576.9,3598.2,3612.5,3647.0,3591.6,3391.6,3503.0,3585.1,3673.5,3716.0
A,Annual,ZWE,Zimbabwe,FAO_FS_22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",INT_USD_CAP,International Dollar per capita,FAO_FS,Suite of Food Security Indicators,0,Units,A,Normal value,PU,Public,4071.0,4102.1,3701.5,3036.1,2828.8,2642.2,2519.8,2396.0,1949.0,2176.9,2563.5,2875.9,3301.2,3319.8,3352.4,3366.6,3345.3,3453.5,3573.0,3294.8,2987.3,3184.8,3323.1,3442.2,3450.1
